chat_id,order_id,channel,contact_reason,wait_time,chat_created_at,chat_updated_at
CHT5000,ORD1558,live chat,order_not_received,215,2026-04-11 12:02:24.287112,2026-04-11 12:23:24.287112
CHT5001,ORD1990,phone,bought_by_mistake,299,2026-02-03 14:39:43.083177,2026-02-03 15:29:43.083177
CHT5002,ORD1645,phone,delayed_delivery,218,2026-02-17 05:05:53.693791,2026-02-17 05:59:53.693791
CHT5003,ORD1182,email,damaged_item,108,2026-02-09 12:34:09.654231,2026-02-09 13:59:09.654231
CHT5004,ORD1500,phone,damaged_item,166,2026-04-23 20:08:17.000530,2026-04-23 20:55:17.000530
CHT5005,ORD1986,live chat,delayed_delivery,422,2026-02-19 15:01:27.414986,2026-02-19 16:32:27.414986
CHT5006,ORD1840,email,wrong_order,246,2026-03-24 08:26:23.710836,2026-03-24 09:40:23.710836
CHT5007,ORD1061,phone,incorrect_charge,350,2026-01-29 22:23:54.594608,2026-01-29 22:38:54.594608
CHT5008,ORD1857,live chat,delayed_delivery,183,2026-03-14 09:03:57.109337,2026-03-14 09:55:57.109337
CHT5009,ORD1454,email,delayed_delivery,156,2026-04-12 23:32:38.252636,2026-04-12 23:58:38.252636
CHT5010,ORD1645,phone,wrong_order,473,2026-03-15 12:33:45.123492,2026-03-15 12:57:45.123492
CHT5011,ORD1444,phone,wrong_order,12,2026-04-09 16:28:28.422014,2026-04-09 17:19:28.422014
CHT5012,ORD1727,phone,wrong_order,198,2026-03-14 21:08:55.361491,2026-03-14 22:21:55.361491
CHT5013,ORD1773,phone,bought_by_mistake,213,2026-04-20 12:05:12.697449,2026-04-20 12:54:12.697449
CHT5014,ORD1283,live chat,incorrect_charge,357,2026-03-14 06:38:42.609036,2026-03-14 07:45:42.609036
CHT5015,ORD1273,live chat,delayed_delivery,392,2026-04-21 03:25:16.465790,2026-04-21 05:07:16.465790
CHT5016,ORD1916,phone,incorrect_charge,512,2026-03-15 07:58:48.707077,2026-03-15 08:19:48.707077
CHT5017,ORD1177,live chat,delayed_delivery,132,2026-03-24 06:06:59.104512,2026-03-24 07:21:59.104512
CHT5018,ORD1705,live chat,wrong_order,211,2026-04-16 10:37:16.548594,2026-04-16 12:02:16.548594
CHT5019,ORD1435,live chat,damaged_item,221,2026-03-01 19:31:53.217943,2026-03-01 21:04:53.217943
CHT5020,ORD1404,phone,damaged_item,156,2026-04-02 17:01:09.910721,2026-04-02 18:42:09.910721
CHT5021,ORD1703,live chat,damaged_item,569,2026-02-28 03:20:03.489325,2026-02-28 04:21:03.489325
CHT5022,ORD1203,live chat,damaged_item,105,2026-02-07 00:18:07.852004,2026-02-07 01:40:07.852004
CHT5023,ORD1326,live chat,incorrect_charge,593,2026-04-17 22:28:41.596265,2026-04-17 23:59:41.596265
CHT5024,ORD1628,live chat,incorrect_charge,468,2026-03-31 12:27:33.802895,2026-03-31 13:22:33.802895
CHT5025,ORD1011,live chat,wrong_order,254,2026-02-09 07:56:02.041695,2026-02-09 08:25:02.041695
CHT5026,ORD1922,email,bought_by_mistake,14,2026-03-01 17:19:37.977763,2026-03-01 17:32:37.977763
CHT5027,ORD1172,email,wrong_order,295,2026-02-11 04:54:40.577889,2026-02-11 05:51:40.577889
CHT5028,ORD1886,phone,delayed_delivery,37,2026-04-27 11:05:45.995030,2026-04-27 12:46:45.995030
CHT5029,ORD1452,email,bought_by_mistake,74,2026-04-06 03:25:38.087849,2026-04-06 05:04:38.087849
CHT5030,ORD1361,live chat,incorrect_charge,263,2026-04-20 07:20:07.416533,2026-04-20 08:38:07.416533
CHT5031,ORD1216,phone,wrong_order,387,2026-04-09 07:42:23.385986,2026-04-09 08:11:23.385986
CHT5032,ORD1469,live chat,incorrect_charge,32,2026-03-19 10:31:34.076039,2026-03-19 11:52:34.076039
CHT5033,ORD1046,email,order_not_received,511,2026-02-26 03:56:25.615635,2026-02-26 04:11:25.615635
CHT5034,ORD1962,live chat,incorrect_charge,119,2026-02-12 06:50:31.311534,2026-02-12 08:09:31.311534
CHT5035,ORD1786,live chat,damaged_item,128,2026-02-01 11:57:30.738086,2026-02-01 13:05:30.738086
CHT5036,ORD1153,phone,damaged_item,416,2026-04-22 18:01:26.258002,2026-04-22 19:21:26.258002
CHT5037,ORD1699,phone,order_not_received,51,2026-02-05 09:58:55.635338,2026-02-05 11:03:55.635338
CHT5038,ORD1151,live chat,order_not_received,125,2026-02-11 00:16:01.566962,2026-02-11 01:23:01.566962
CHT5039,ORD1535,phone,order_not_received,211,2026-03-02 05:13:18.064570,2026-03-02 06:48:18.064570
